Current Date,Next Date,HCHO reading
2023-09-04,2023-09-05,4.0650608082040476e-05
2023-09-05,2023-09-06,4.060131316310264e-05
2023-09-06,2023-09-07,4.697462979337111e-05
2023-09-07,2023-09-08,4.9129933350676684e-05
2023-09-08,2023-09-09,5.491549017300806e-05
2023-09-09,2023-09-10,5.559718101031862e-05
2023-09-10,2023-09-11,6.080161339933789e-05
2023-09-11,2023-09-12,7.180506548995066e-05
2023-09-12,2023-09-13,6.20228648653579e-05
2023-09-13,2023-09-14,5.924807942245825e-05
2023-09-14,2023-09-15,5.2553643712254436e-05
2023-09-15,2023-09-16,4.4539112342722285e-05
2023-09-16,2023-09-17,2.2825705193629717e-05
2023-09-17,2023-09-18,-2.185972837055542e-05
2023-09-18,2023-09-19,-2.185972837055542e-05
2023-09-19,2023-09-20,7.966551476995192e-05
2023-09-20,2023-09-21,7.966551476995192e-05
2023-09-21,2023-09-22,6.14523745919886e-05
2023-09-22,2023-09-23,7.055894468097019e-05
2023-09-23,2023-09-24,7.055894468097019e-05
2023-09-24,2023-09-25,7.055894468097019e-05
2023-09-25,2023-09-26,6.729614205860716e-05
2023-09-26,2023-09-27,6.947134380684919e-05
2023-09-27,2023-09-28,6.947134380684919e-05
2023-09-28,2023-09-29,6.947134380684919e-05
2023-09-29,2023-09-30,6.947134380684919e-05
2023-09-30,2023-10-01,6.947134380684919e-05
2023-10-01,2023-10-02,6.947134380684919e-05
2023-10-02,2023-10-03,6.947134380684919e-05
2023-10-03,2023-10-04,6.947134380684919e-05
2023-10-04,2023-10-05,6.947134380684919e-05
2023-10-05,2023-10-06,6.947134380684919e-05
2023-10-06,2023-10-07,6.947134380684919e-05
2023-10-07,2023-10-08,0.0002079933903549
2023-10-08,2023-10-09,0.00010410185544386189
2023-10-09,2023-10-10,0.00010410185544386189
2023-10-10,2023-10-11,0.00010410185544386189
2023-10-11,2023-10-12,0.00010410185544386189
2023-10-12,2023-10-13,0.00011224730233516522
2023-10-13,2023-10-14,0.00011224730233516522
2023-10-14,2023-10-15,0.0001376447662067535
2023-10-15,2023-10-16,0.0001376447662067535
2023-10-16,2023-10-17,4.771259924672508e-05
2023-10-17,2023-10-18,0.00010766737722007737
2023-10-18,2023-10-19,0.0001278529948008125
2023-10-19,2023-10-20,0.0001278529948008125
2023-10-20,2023-10-21,-3.600144853980223e-07
2023-10-21,2023-10-22,8.511532503874231e-05
2023-10-22,2023-10-23,8.511532503874231e-05
2023-10-23,2023-10-24,8.511532503874231e-05
2023-10-24,2023-10-25,8.511532503874231e-05
2023-10-25,2023-10-26,8.511532503874231e-05
2023-10-26,2023-10-27,-1.54619333695409e-05
2023-10-27,2023-10-28,0.0001646177020159
2023-10-28,2023-10-29,0.0001845578806959
2023-10-29,2023-10-30,9.817660407641434e-05
2023-10-30,2023-10-31,0.0001100181707097
2023-10-31,2023-11-01,4.326112640784534e-05
2023-11-01,2023-11-02,7.633507588873306e-05
2023-11-02,2023-11-03,7.633507588873306e-05
2023-11-03,2023-11-04,7.633507588873306e-05
2023-11-04,2023-11-05,7.633507588873306e-05
2023-11-05,2023-11-06,7.633507588873306e-05
2023-11-06,2023-11-07,7.633507588873306e-05
2023-11-07,2023-11-08,7.633507588873306e-05
2023-11-08,2023-11-09,0.0002117989562766
2023-11-09,2023-11-10,9.977598403585805e-05
2023-11-10,2023-11-11,-6.789071314300927e-05
2023-11-11,2023-11-12,8.247477091032861e-05
2023-11-12,2023-11-13,8.917199506296546e-05
2023-11-13,2023-11-14,8.917199506296546e-05
2023-11-14,2023-11-15,8.917199506296546e-05
2023-11-15,2023-11-16,-1.8007558609338862e-05
2023-11-16,2023-11-17,9.473118075529136e-05
2023-11-17,2023-11-18,3.46532396208114e-05
2023-11-18,2023-11-19,-3.359668048079802e-05
2023-11-19,2023-11-20,6.420003731433305e-05
2023-11-20,2023-11-21,5.9405907008403406e-05
2023-11-21,2023-11-22,5.1684839945583384e-05
2023-11-22,2023-11-23,4.520335874957043e-05
2023-11-23,2023-11-24,0.0001390543799269
2023-11-24,2023-11-25,5.5847053585020944e-05
2023-11-25,2023-11-26,9.717686430566911e-05
2023-11-26,2023-11-27,8.900176918972284e-05
2023-11-27,2023-11-28,0.0001094852073353
2023-11-28,2023-11-29,6.652394359132338e-05
2023-11-29,2023-11-30,6.652394359132338e-05
2023-11-30,2023-12-01,6.652394359132338e-05
2023-12-01,2023-12-02,5.331712425629823e-05
2023-12-02,2023-12-03,0.0002280575611766
2023-12-03,2023-12-04,8.022151283080816e-05
2023-12-04,2023-12-05,7.999618702285612e-05
2023-12-05,2023-12-06,7.999618702285612e-05
2023-12-06,2023-12-07,7.999618702285612e-05
2023-12-07,2023-12-08,0.0001833126720592
2023-12-08,2023-12-09,0.00010012821008971
2023-12-09,2023-12-10,0.0001007278800157565
2023-12-10,2023-12-11,0.00010898721006512464
2023-12-11,2023-12-12,9.172827110939618e-05
2023-12-12,2023-12-13,0.00012465282901389892
2023-12-13,2023-12-14,-1.161305319806964e-05
2023-12-14,2023-12-15,0.0001157754589880898
2023-12-15,2023-12-16,0.0001157754589880898
2023-12-16,2023-12-17,0.00011244989885397406
2023-12-17,2023-12-18,0.00011244989885397406
2023-12-18,2023-12-19,0.00011499540461202488
2023-12-19,2023-12-20,1.1028121148346528e-05
2023-12-20,2023-12-21,0.0001282711591571
2023-12-21,2023-12-22,2.168823721318748e-05
2023-12-22,2023-12-23,9.321042409510864e-05
2023-12-23,2023-12-24,5.3081248336759565e-05
2023-12-24,2023-12-25,6.343488840490688e-05
2023-12-25,2023-12-26,7.16594721727925e-05
2023-12-26,2023-12-27,5.91728579519819e-05
2023-12-27,2023-12-28,0.000227705836447
2023-12-28,2023-12-29,8.176997370932738e-05
2023-12-29,2023-12-30,8.176997370932738e-05
2023-12-30,2023-12-31,0.0001161015238442
2023-12-31,2024-01-01,7.565986932614558e-05
